

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   650  09A1  3464               	retlw	100	;'d'
   651  09A2  3420               	retlw	32	;' '
   652  09A3  343C               	retlw	60	;'<'
   653  09A4  342F               	retlw	47	;'/'
   654  09A5  346C               	retlw	108	;'l'
   655  09A6  3464               	retlw	100	;'d'
   656  09A7  3472               	retlw	114	;'r'
   657  09A8  3431               	retlw	49	;'1'
   658  09A9  343E               	retlw	62	;'>'
   659  09AA  340A               	retlw	10
   660  09AB  3409               	retlw	9
   661  09AC  343C               	retlw	60	;'<'
   662  09AD  346C               	retlw	108	;'l'
   663  09AE  3464               	retlw	100	;'d'
   664  09AF  3472               	retlw	114	;'r'
   665  09B0  3432               	retlw	50	;'2'
   666  09B1  343E               	retlw	62	;'>'
   667  09B2  3420               	retlw	32	;' '
   668  09B3  3425               	retlw	37	;'%'
   669  09B4  3464               	retlw	100	;'d'
   670  09B5  3420               	retlw	32	;' '
   671  09B6  343C               	retlw	60	;'<'
   672  09B7  342F               	retlw	47	;'/'
   673  09B8  346C               	retlw	108	;'l'
   674  09B9  3464               	retlw	100	;'d'
   675  09BA  3472               	retlw	114	;'r'
   676  09BB  3432               	retlw	50	;'2'
   677  09BC  343E               	retlw	62	;'>'
   678  09BD  3400               	retlw	0
   679  09BE                     STR_9:
   680  09BE  340A               	retlw	10
   681  09BF  3409               	retlw	9
   682  09C0  343C               	retlw	60	;'<'
   683  09C1  3474               	retlw	116	;'t'
   684  09C2  3465               	retlw	101	;'e'
   685  09C3  346D               	retlw	109	;'m'
   686  09C4  3470               	retlw	112	;'p'
   687  09C5  3465               	retlw	101	;'e'
   688  09C6  3472               	retlw	114	;'r'
   689  09C7  3461               	retlw	97	;'a'
   690  09C8  3474               	retlw	116	;'t'
   691  09C9  3475               	retlw	117	;'u'
   692  09CA  3472               	retlw	114	;'r'
   693  09CB  3465               	retlw	101	;'e'
   694  09CC  343E               	retlw	62	;'>'
   695  09CD  3420               	retlw	32	;' '
   696  09CE  3425               	retlw	37	;'%'
   697  09CF  3464               	retlw	100	;'d'
   698  09D0  3420               	retlw	32	;' '
   699  09D1  343C               	retlw	60	;'<'
   700  09D2  342F               	retlw	47	;'/'
   701  09D3  3474               	retlw	116	;'t'
   702  09D4  3465               	retlw	101	;'e'
   703  09D5  346D               	retlw	109	;'m'
   704  09D6  3470               	retlw	112	;'p'
   705  09D7  3465               	retlw	101	;'e'
   706  09D8  3472               	retlw	114	;'r'
   707  09D9  3461               	retlw	97	;'a'
   708  09DA  3474               	retlw	116	;'t'
   709  09DB  3475               	retlw	117	;'u'
   710  09DC  3472               	retlw	114	;'r'
   711  09DD  3465               	retlw	101	;'e'
   712  09DE  343E               	retlw	62	;'>'
   713  09DF  3400               	retlw	0
   714  09E0                     STR_10:
   715  09E0  340A               	retlw	10
   716  09E1  3409               	retlw	9
   717  09E2  343C               	retlw	60	;'<'
   718  09E3  3473               	retlw	115	;'s'
   719  09E4  3474               	retlw	116	;'t'
   720  09E5  3461               	retlw	97	;'a'
   721  09E6  3474               	retlw	116	;'t'
   722  09E7  3465               	retlw	101	;'e'
   723  09E8  343E               	retlw	62	;'>'
   724  09E9  3420               	retlw	32	;' '
   725  09EA  3425               	retlw	37	;'%'
   726  09EB  3464               	retlw	100	;'d'
   727  09EC  3420               	retlw	32	;' '
   728  09ED  343C               	retlw	60	;'<'
   729  09EE  342F               	retlw	47	;'/'
   730  09EF  3473               	retlw	115	;'s'
   731  09F0  3474               	retlw	116	;'t'
   732  09F1  3461               	retlw	97	;'a'
   733  09F2  3474               	retlw	116	;'t'
   734  09F3  3465               	retlw	101	;'e'
   735  09F4  343E               	retlw	62	;'>'
   736  09F5  340A               	retlw	10
   737  09F6  343C               	retlw	60	;'<'
   738  09F7  342F               	retlw	47	;'/'
   739  09F8  3441               	retlw	65	;'A'
   740  09F9  3451               	retlw	81	;'Q'
   741  09FA  3443               	retlw	67	;'C'
   742  09FB  3431               	retlw	49	;'1'
   743  09FC  343E               	retlw	62	;'>'
   744  09FD  3400               	retlw	0
   745  081C                     
   746                           	psect	cinit
   747  07FC                     start_initialization:	
   748                           ; #config settings
   749                           
   750  07FC                     __initialization:
   751  07FC                     end_of_initialization:	
   752                           ;End of C runtime variable initialization code
   753                           
   754  07FC                     __end_of__initialization:
   755  07FC  0183               	clrf	3
   756  07FD  120A  118A  2C19   	ljmp	_main	;jump to C main() function
   757                           
   758                           	psect	cstackBANK1
   759  00A0                     __pcstackBANK1:
   760  00A0                     ?_solar_tracker:
   761  00A0                     solar_tracker@ldr_1:	
   762                           ; 2 bytes @ 0x0
   763                           
   764                           
   765                           ; 2 bytes @ 0x0
   766  00A0                     	ds	2
   767  00A2                     solar_tracker@ldr_2:
   768                           
   769                           ; 2 bytes @ 0x2
   770  00A2                     	ds	2
   771  00A4                     solar_tracker@temperature:
   772                           
   773                           ; 2 bytes @ 0x4
   774  00A4                     	ds	2
   775  00A6                     solar_tracker@state:
   776                           
   777                           ; 2 bytes @ 0x6
   778  00A6                     	ds	2
   779  00A8                     main@ldr_1:
   780                           
   781                           ; 2 bytes @ 0x8
   782  00A8                     	ds	2
   783  00AA                     main@ldr_2:
   784                           
   785                           ; 2 bytes @ 0xA
   786  00AA                     	ds	2
   787  00AC                     main@temperature:
   788                           
   789                           ; 2 bytes @ 0xC
   790  00AC                     	ds	2
   791  00AE                     main@state:
   792                           
   793                           ; 2 bytes @ 0xE
   794  00AE                     	ds	2
   795                           
   796                           	psect	cstackCOMMON
   797  0070                     __pcstackCOMMON:
   798  0070                     ?_change_heater_state:
   799  0070                     ??_change_heater_state:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_change_cooler_state:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ??_change_cooler_state:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_configPorts:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ??_configPorts:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_moveLeft:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ??_moveLeft:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_moveRight:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ??_moveRight:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_stopMotor:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ??_stopMotor:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_setNormal:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ??_setNormal:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_setStandby:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ??_setStandby:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_delay:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_adc_init:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ??_adc_init:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_usart_init:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ??_usart_init:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_usart_write_char:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ??_usart_write_char:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_check_temperature:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_changeMode:	
   869                           ; 2 bytes @ 0x0
   870                           
   871  0070                     ?_adc_read:	
   872                           ; 2 bytes @ 0x0
   873                           
   874  0070                     ?_main:	
   875                           ; 2 bytes @ 0x0
   876                           
   877  0070                     ?___lwdiv:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0070                     usart_write_char@c:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0070                     changeMode@state:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     delay@t:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  0070                     adc_read@ch:	
   890                           ; 2 bytes @ 0x0
   891                           
   892  0070                     check_temperature@temperature:	
   893                           ; 2 bytes @ 0x0
   894                           
   895  0070                     ___lwdiv@divisor:	
   896                           ; 2 bytes @ 0x0
   897                           
   898                           
   899                           ; 2 bytes @ 0x0
   900  0070                     	ds	1
   901  0071                     ?_usart_write_string:
   902  0071                     usart_write_string@text:	
   903                           ; 1 bytes @ 0x1
   904                           
   905                           
   906                           ; 2 bytes @ 0x1
   907  0071                     	ds	1
   908  0072                     ??_check_temperature:
   909  0072                     ??_changeMode:	
   910                           ; 1 bytes @ 0x2
   911                           
   912  0072                     ??_delay:	
   913                           ; 1 bytes @ 0x2
   914                           
   915  0072                     ??_adc_read:	
   916                           ; 1 bytes @ 0x2
   917                           
   918  0072                     ___lwdiv@dividend:	
   919                           ; 1 bytes @ 0x2
   920                           
   921                           
   922                           ; 2 bytes @ 0x2
   923  0072                     	ds	1
   924  0073                     ??_usart_write_string:
   925  0073                     ?___awdiv:	
   926                           ; 1 bytes @ 0x3
   927                           
   928  0073                     delay@i:	
   929                           ; 2 bytes @ 0x3
   930                           
   931  0073                     ___awdiv@divisor:	
   932                           ; 2 bytes @ 0x3
   933                           
   934                           
   935                           ; 2 bytes @ 0x3
   936  0073                     	ds	1
   937  0074                     ??___lwdiv:
   938                           
   939                           ; 1 bytes @ 0x4
   940  0074                     	ds	1
   941  0075                     ?_debounce:
   942  0075                     debounce@port:	
   943                           ; 1 bytes @ 0x5
   944                           
   945  0075                     ___awdiv@dividend:	
   946                           ; 2 bytes @ 0x5
   947                           
   948  0075                     ___lwdiv@quotient:	
   949                           ; 2 bytes @ 0x5
   950                           
   951                           
   952                           ; 2 bytes @ 0x5
   953  0075                     	ds	1
   954  0076                     usart_write_string@i:
   955                           
   956                           ; 2 bytes @ 0x6
   957  0076                     	ds	1
   958  0077                     ??_debounce:
   959  0077                     ??___awdiv:	
   960                           ; 1 bytes @ 0x7
   961                           
   962  0077                     ___lwdiv@counter:	
   963                           ; 1 bytes @ 0x7
   964                           
   965                           
   966                           ; 1 bytes @ 0x7
   967  0077                     	ds	1
   968  0078                     ?___lwmod:
   969  0078                     ___awdiv@counter:	
   970                           ; 2 bytes @ 0x8
   971                           
   972  0078                     ___lwmod@divisor:	
   973                           ; 1 bytes @ 0x8
   974                           
   975                           
   976                           ; 2 bytes @ 0x8
   977  0078                     	ds	1
   978  0079                     ___awdiv@sign:
   979                           
   980                           ; 1 bytes @ 0x9
   981  0079                     	ds	1
   982  007A                     ___awdiv@quotient:
   983  007A                     ___lwmod@dividend:	
   984                           ; 2 bytes @ 0xA
   985                           
   986                           
   987                           ; 2 bytes @ 0xA
   988  007A                     	ds	2
